ID listino,ID più simile nei DDT,score
017.PM023,017.PM303,89
017.PM024,017.PM524,89
017.PM025,017.PM056,89
017.PM055,017.PM055.H,95
017.PM058,017.PM056,89
017.PM101.AL,017.PM101,95
017.PM101.H.AL,017.PM101.H,95
017.PM101LM.AK,017.PM101,90
017.PM101LM.AL,017.PM101,90
017.PM101LM.H.AL,017.PM101,90
017.PM101LM.H,017.PM101.H,92
017.PM101LM,017.PM101,90
017.PM102.AL,017.PM402.A,87
017.PM102.H,017.PM101.H,91
017.PM102,017.PM152,89
017.PM102LM.AL,017.PM152,86
017.PM102LM.H,017.TD.AGB.002.163045,86
017.PM102LM,017.TD.ACC.009.13,86
017.PM103.01.AL,017.PM103,90
017.PM103.01,017.PM103.H.01,95
017.PM103.AL,017.PM103,95
017.PM103.H.01.AL,017.PM103.H.01,95
017.PM103.H.AL,017.PM103,90
017.PM103.H,017.PM103.H.01,95
017.PM103LM.01.AL,017.PM103,90
017.PM103LM.01,017.PM103,90
017.PM103LM.AL,017.PM103,90
017.PM103LM.H.01.AL,017.PM103,90
017.PM103LM.H.01,017.PM103.H.01,93
017.PM103LM.H.AL,017.PM103,90
017.PM103LM.H,017.TD.AGB.002.163045,86
017.PM103LM,017.PM103,90
017.PM104LM,017.PM104,90
017.PM105.27,017.PM105.07,92
017.PM105.28,017.PM105.08,92
017.PM105.29,017.PM105.12,92
017.PM106.007,017.PM106.001,92
017.PM106.013,017.PM106.001,92
017.PM106.017,017.PM106.001,95
017.PM107.007,017.PM107.017,95
017.PM107.008,017.PM107.017,95
017.PM107.010,017.PM107.017,95
017.PM107.013,017.PM107.017,95
017.PM107.014,017.PM107.017,95
017.PM107.016,017.PM107.017,95
017.PM107.018,017.PM107.017,95
017.PM107.024,017.PM107.017,95
017.PM107.025,017.PM107.017,95
017.PM107.026,017.PM107.017,95
017.PM107.027,017.PM107.017,95
017.PM107.028,017.PM107.017,95
017.PM107.031,017.PM107.017,95
017.PM107.032,017.PM107.017,95
017.PM107.033,017.PM107.017,95
017.PM107.034,017.PM107.017,95
017.PM107.035,017.PM107.017,95
017.PM107.036,017.PM107.017,95
017.PM110.003,017.PM107.003,92
017.PM110.004,017.PM110.001,92
017.PM110.005,017.PM110.001,92
017.PM110.006,017.PM110.001,92
017.PM110.007,017.PM110.001,92
017.PM110.008,017.PM110.001,92
017.PM115,017.PM152,89
017.PM116.H,017.PM101.H,91
017.PM202AN,017.PM206AN,91
017.PM203AN,017.PM206AN,91
017.PM204AN,017.PM206AN,91
017.PM207,017.PM007,89
017.PM329,017.PM369,89
017.PM330,017.PM336,89
017.PM331,017.PM336,89
017.PM332,017.PM336,89
017.PM333,017.PM336,89
017.PM334,017.PM336,89
017.PM335,017.PM336,89
017.PM341,017.PM361,89
017.PM342,017.PM312,89
017.PM345,017.PM405,89
017.PM346,017.PM369,89
017.PM350,017.PM506,89
017.PM354.IGN,017.PM354,95
