ID DDT,ID più simile nel listino,score
017.PM105.04,017.PM105.01,92
017.PM117AN,017.PM117,90
KCL.MONT,052.ACC.MOB.001,53
038.STC44.1F145.01,017.PM103.01,86
017.TD.COM.002.985,017.PM001,86
091.NW2605AN,091.NW2605,91
017.IMB03,017.GUI.MED.01,86
091.NW2604AN,091.NW2604,91
038.STC58.2E170.01,017.PM103.01,86
028.KCP.SX,052.MP.CHSL.SX,63
038.STC44.1A120.01,017.PM103.01,86
028.266VFOR,028.220,86
COM.AUTS,017.TD.COM.001.1030,86
091.NW2606AN,091.NW2606,91
017.PM458,017.PM058,89
017.IMB05,017.GUI.MED.01,86
017.PM151,017.PM051,89
028.259VFOR,028.220,86
FINISH.01,017.GUI.MED.01,86
028.KANT13,028.KACC019,67
038.STC44.1D120.01,017.PM103.01,86
028.021LMH,028.KACC021,67
027.017ACZI,017.PM402.A,60
091.NW2602AN,091.NW2602,91
017.IMB13,017.GUI.MED.01,86
017.IMB16,017.GUI.MED.01,86
017.PM051.25,017.PM051,95
COM.IMPV,017.TD.COM.001.1030,86
027.104MDF,027.103TEL.H.01,86
090.ANTATR.13,090.VTT6,86
017.TD.ACC.023,017.TD.ACC.014,86
017.IMB19,017.GUI.MED.01,86
REC.SPE,052.MP.SPE.01,86
COM.SED,017.TD.COM.001.1030,86
017.PM105.24,017.PM105.25,92
092.NW2533PL,092.NW2533PLM,96
052.KIT.CTS.SPS.007,052.MP.CTS.SPS.007,86
091.N1042AN,091.N1042,90
017.TD.COM.002.1025,017.TD.COM.002.1030,89
092.ANTATR.03,092.ANTASCTR.03,93
017.IMB06,017.GUI.MED.01,86
091.NW2612AN,091.NW2612,91
028.365VFOR,028.220,86
090.ANTATR.05,092.ANTASCTR.05,86
017.IMB01,017.GUI.MED.01,86
052.MP.PRAL,052.ACC.POR.001.DOR,86
017.TD.OPE.003,017.TD.HOP.003,93
028.245VFOR,028.220,86
052.MP.VIS.AT,052.MP.SPS.002.01.45,86
028.RIPMET.03,028.220,86
028.PRES1,052.MP.CHES,60
038.STC44.1B120.01,017.PM103.01,86
028.480TR,028.220,62
017.PM509,017.PM009,89
017.IMB10,017.GUI.MED.01,86
038.STC44.1E145.01,017.PM103.01,86
052.MP.GUA.04,052.MP.GUA.01,92
017.TD.COM.001.1022,017.TD.COM.001.1030,89
017.TD.ACC.007.6,017.TD.ACC.010.9613,86
017.IMB11,017.GUI.MED.01,86
052.MP.GAL.001,052.MP.CAL.01,89
052.S0.11514,052.ACC.POR.001.DOR,86
KCL.OCI,052.MP.SIL.BI,49
017.TD.NDE.005,017.PM001,86
017.TD.DOR.007,017.PM001,86
052.S0.SC2581,052.MP.SPS.002.01.45,86
052.MP.CL7874,052.MP.SPS.002.01.45,86
