data_documento,id_documento,venduto,importo
2024-02-22,2024-BADDV-0000270,"[{'codice_articolo': '090.VST33.SI', 'codice_variante': 153, 'descrizione': 'VETRO TRASPARENTE 33.1 SILENT F.G. ANTA INT.', 'codice_categoria': '10.30.40.10.50', 'unita_misura': 'MQ', 'quantita_um': 30.26, 'prezzo_netto_vu': 35.0}]",1059.1
2024-02-19,2024-BADDV-0000273,"[{'codice_articolo': '017.PM591', 'codice_variante': 0, 'descrizione': 'CERNIERA VERTICALE 8674 fin.62 VERNICIATO NERO', 'codice_categoria': '10.30.50.10.040', 'unita_misura': 'PZ', 'quantita_um': 2.0, 'prezzo_netto_vu': 34.5}]",69.0
2024-02-20,2024-BADDV-0000275,"[{'codice_articolo': '017.PM571', 'codice_variante': 0, 'descrizione': 'CERNIERA TECTUS TE 340 3D', 'codice_categoria': '10.30.50.10.010', 'unita_misura': 'PZ', 'quantita_um': 200.0, 'prezzo_netto_vu': 29.61265}]",5922.53
2024-02-20,2024-BADDV-0000281,"[{'codice_articolo': '052.MP.11498', 'codice_variante': 0, 'descrizione': 'N1063 PROFILO GIUNTO PANNELLO PORTA - S45S', 'codice_categoria': '20.30.010', 'unita_misura': 'ML', 'quantita_um': 1404.0, 'prezzo_netto_vu': 1.85791}]",2608.5
2024-02-21,2024-BADDV-0000282,"[{'codice_articolo': '017.PM412', 'codice_variante': 0, 'descrizione': ""LANA MINERALE IMBUSTATA SPESSORE MM 50 DENSITA' 50_x000D_pannello 220 + Film LDPE autoestinguente classe 1"", 'codice_categoria': '10.30.50.10.050', 'unita_misura': 'MQ', 'quantita_um': 155.52, 'prezzo_netto_vu': 0.0}]",0.0
2024-02-20,2024-BADDV-0000283,"[{'codice_articolo': '052.MP.LAN100.60', 'codice_variante': 0, 'descrizione': 'LANA MINERALE 100 KG/MC SP 60 MM_x000D_P.LR PBE LX BASIC D90 1200x1000x60', 'codice_categoria': '20.30.033', 'unita_misura': 'MQ', 'quantita_um': 576.0, 'prezzo_netto_vu': 12.0}]",6912.0
2024-02-19,2024-BADDV-0000284,"[{'codice_articolo': '017.PM051', 'codice_variante': 55, 'descrizione': 'TRUCIOLARE NOBILITATO', 'codice_categoria': '10.30.30.10.10.10', 'unita_misura': 'MQ', 'quantita_um': 726.86, 'prezzo_netto_vu': 8.40005}]",6105.66
2024-02-19,2024-BADDV-0000286,"[{'codice_articolo': '017.PM496', 'codice_variante': 0, 'descrizione': 'PRESSOPIEGATI VARI pantone 323 matt', 'codice_categoria': '10.30.50.10.190', 'unita_misura': 'ML', 'quantita_um': 633.0, 'prezzo_netto_vu': 12.5}]",7912.5
2024-02-23,2024-BADDV-0000291,"[{'codice_articolo': '052.MP.SIL.BI', 'codice_variante': 0, 'descrizione': 'SILICONE BIANCO ML 310', 'codice_categoria': '20.30.090', 'unita_misura': 'PZ', 'quantita_um': 96.0, 'prezzo_netto_vu': 2.955}]",283.68
2024-02-20,2024-BADDV-0000293,"[{'codice_articolo': '017.PM323', 'codice_variante': 0, 'descrizione': 'TASSELLO BLUEFIX 6x35', 'codice_categoria': '10.30.50.10.030', 'unita_misura': 'PZ', 'quantita_um': 5000.0, 'prezzo_netto_vu': 0.1102}]",551.0
2024-02-23,2024-BADDV-0000298,"[{'codice_articolo': '090.VST66.SI', 'codice_variante': 5073, 'descrizione': 'VETRO TRASPARENTE 66.1 ANTIRUMORE', 'codice_categoria': '10.30.40.10.50', 'unita_misura': 'MQ', 'quantita_um': 4.82, 'prezzo_netto_vu': 51.5}]",248.23
2024-02-22,2024-BADDV-0000299,"[{'codice_articolo': '017.PM597', 'codice_variante': 0, 'descrizione': 'MANIGLIONE HOPPE E5012 IN ACCIAIO INOX', 'codice_categoria': '10.30.50.10.010', 'unita_misura': 'PZ', 'quantita_um': 10.0, 'prezzo_netto_vu': 30.179}]",301.79
2024-02-28,2024-BADDV-0000303,"[{'codice_articolo': '017.PM458', 'codice_variante': 0, 'descrizione': 'TESSUTO KING FLEX  h. 140 cm - 50 MT - COL 6030', 'codice_categoria': '10.30.50.10.180', 'unita_misura': 'MQ', 'quantita_um': 5.0, 'prezzo_netto_vu': 10.83}]",54.15
2024-02-28,2024-BADDV-0000306,"[{'codice_articolo': '017.PM607', 'codice_variante': 0, 'descrizione': 'MANIGLIONE ANTIPANICO ISEO CHIUSURA ALTO/BASSO PER ANTA SEMIFISSA SENZA MANIGLIA ESTERNA_x000D_corpo nero con barra nera', 'codice_categoria': '10.30.50.10.010', 'unita_misura': 'PZ', 'quantita_um': 2.0, 'prezzo_netto_vu': 137.5}]",275.0
2024-02-28,2024-BADDV-0000307,"[{'codice_articolo': '017.PM303', 'codice_variante': 0, 'descrizione': 'VITE AUTOFORANTE TPS ZN 4,2x13_x000D_TECFI CL0142013', 'codice_categoria': '10.30.50.10.030', 'unita_misura': 'PZ', 'quantita_um': 5000.0, 'prezzo_netto_vu': 0.0135}]",67.5
2024-02-27,2024-BADDV-0000308,"[{'codice_articolo': '017.PM355', 'codice_variante': 0, 'descrizione': 'LASTRA CARTONGESSO BA13', 'codice_categoria': '10.30.50.10.100', 'unita_misura': 'MQ', 'quantita_um': 403.2, 'prezzo_netto_vu': 2.59}]",1044.29
2024-02-28,2024-BADDV-0000309,"[{'codice_articolo': '052.MP.TAS.6.50', 'codice_variante': 0, 'descrizione': 'TASSELLO 6x50 CON VITE 4,5X60', 'codice_categoria': '20.30.090', 'unita_misura': 'PZ', 'quantita_um': 2000.0, 'prezzo_netto_vu': 0.0216}]",43.2
